City,Country,lat,long,instagram post
Mt. Etna,Italy,37.751,14.9934,https://www.instagram.com/p/B26ZzpUCZk4/
Doha,Qatar,25.2854,51.531,https://www.instagram.com/p/B5oX9rNAf8K/
Salzburg,Austria,47.8095,13.055,https://www.instagram.com/p/B6Abjc2gpNv/
Chemnitz,Germany,50.8357,12.9292,https://www.instagram.com/p/B7RTsYiiQwp/
Tegernsee,Germany,47.7051,11.7647,https://www.instagram.com/p/B9cSEwBni4c/
Athens,Greece,37.9838,23.7275,https://www.instagram.com/p/Ba1QQpSFgru/
Santorini,Greece,36.3932,25.4615,https://www.instagram.com/p/Ba3AsnVFAjI/
Bastei,Germany,50.9573,14.0694,https://www.instagram.com/p/BAx3C0lIJao/
Frankfurt,Germany,50.1109,8.6821,https://www.instagram.com/p/BbhT-eKlws0/
Barcelona,Spain,41.3874,2.1686,https://www.instagram.com/p/BC1NQIcoJd-/
Berlin,Germany,52.52,13.4049,https://www.instagram.com/p/Bcp9m9PlNd_/
Tuebingen,Germany,48.5216,9.0576,https://www.instagram.com/p/BczQXQhF7ey/
Marbach,Germany,48.9396,9.2645,https://www.instagram.com/p/BdbJSy3l7we/
Dresden,Germany,51.0504,13.7372,https://www.instagram.com/p/BDbZAJ4oJXv/
Antwerp,Belgium,51.2213,4.4051,https://www.instagram.com/p/BDDDrE4IJba/
Reutlingen,Germany,48.5069,9.2038,https://www.instagram.com/p/BdIw_MolaJX/
Bialopole,Poland,50.8814,14.9009,https://www.instagram.com/p/BDunYBAoJch/
Zwickau,Germany,50.7102,12.4733,https://www.instagram.com/p/BEvrqFzoJYZ/
Vienna,Austria,48.2082,16.3738,https://www.instagram.com/p/BFdpQdOoJQ_/
Leiden,The Netherlands,52.1601,4.497,https://www.instagram.com/p/BhH5noglaLL/
The Hague,The Netherlands,52.0705,4.3007,https://www.instagram.com/p/BhILG8QF9Ba/
Rotterdam,The Netherlands,51.9244,4.4777,https://www.instagram.com/p/BhKd_PEFWa7/
Cannes,France,43.5528,7.0174,https://www.instagram.com/p/Bi7wLuyjQjs/
Basel,Switzerland,47.5596,7.5886,https://www.instagram.com/p/BiLGHWPjCwb/
Konstanz,Germany,47.6592,9.175,https://www.instagram.com/p/BiNR7ipjDoV/
Pravcicka brana,Czech Republic,50.8839,14.2815,https://www.instagram.com/p/BJ6J3B4BibW/
Monaco,Monaco,43.7384,7.4246,https://www.instagram.com/p/BjafIueDrWo/
Antibes,France,43.5804,7.1251,https://www.instagram.com/p/Bjag6kGD04L/
Nice,France,43.7102,7.262,https://www.instagram.com/p/BjDAOibDlCe/
Marseille,France,43.2965,5.3698,https://www.instagram.com/p/BjjvpibjcqR/
Lausanne,Switzerland,46.5197,6.6323,https://www.instagram.com/p/BJZ2pJpBUJK/
Prague,Czech Republic,50.0755,14.4378,https://www.instagram.com/p/Bk8Q3xvjr38/
Zurich,Switzerland,47.3769,8.5417,https://www.instagram.com/p/BkiSHI7DHMQ/
Constanta,Romania,44.1598,28.6348,https://www.instagram.com/p/BKOrzHkBZ70/
Mt. Titlis,Switzerland,46.772,8.4378,https://www.instagram.com/p/BkpuRbmD1eb/
Lisbon,Portugal,38.7166,-9.1333,https://www.instagram.com/p/BksF3TTjIv6/
Porto,Portugal,41.1496,-8.6109,https://www.instagram.com/p/BlJPtsKDoCr/
Bucharest,Romania,44.4268,26.1025,https://www.instagram.com/p/BLwmjPCA6t7/
Perschiera del Garda,Italy,45.4396,10.6865,https://www.instagram.com/p/BM8b44Yh5Bt/
Sirmione,Italy,45.497,10.6054,https://www.instagram.com/p/BM8cjqeBEUI/
Verona,Italy,45.4384,10.9916,https://www.instagram.com/p/BM8XIjVhgsI/
Fethiye,Turkey,36.6592,29.1263,https://www.instagram.com/p/Bm-L2LGAMio/
Venice,Italy,45.4408,12.3155,https://www.instagram.com/p/BMYgSFQhTlL/
Golden Bay,Malta,35.9338,14.3444,https://www.instagram.com/p/BN7y3leBDRS/
Azure Window,Malta,36.0535,14.1882,https://www.instagram.com/p/BN7ycGRhu1V/
Ancient Kourion,U.K.,34.6644,32.8832,https://www.instagram.com/p/BnMPosGARHN/
Istanbul,Turkey,41.0082,28.9784,https://www.instagram.com/p/Bnn_ZpjAhPg/
Paphos,Cyprus,34.772,32.4297,https://www.instagram.com/p/Bnn-4QHgXeA/
Limassol,Cyprus,34.7071,33.0226,https://www.instagram.com/p/BnO44hjg7bQ/
Kos,Greece,36.8915,27.2877,https://www.instagram.com/p/BntD7PYhvll/
Bratislava,Slovakia,48.1486,17.1077,https://www.instagram.com/p/BnUg-50gf0n/
Oslo,Norway,59.9139,10.7522,https://www.instagram.com/p/BO7rsPGBPJ6/
Bodrum,Turkey,37.0344,27.4305,https://www.instagram.com/p/BoB_xq8APlY/
Riga,Latvia,56.9496,24.1052,https://www.instagram.com/p/BofSiX7BNGz/
Cappadocia,Turkey,38.6431,34.8289,https://www.instagram.com/p/BoR26bjAqag/
Sofia,Bulgaria,42.6977,23.3219,https://www.instagram.com/p/BoR3tkkgeVw/
Copenhagen,Denmark,55.6761,12.5683,https://www.instagram.com/p/BP8U-bjguP4/
Bjaekebol,Sweden,58.9986,12.6811,https://www.instagram.com/p/BPqev5VhNbM/
Stockholm,Sweden,59.3293,18.0686,https://www.instagram.com/p/BPqeZYLhp15/
Hrensko,Czech Republic,50.8746,14.2457,https://www.instagram.com/p/BPqY01KhXMr/
Helsinki,Finland,60.1699,24.9384,https://www.instagram.com/p/BpUjC03gKCR/
Krakow,Poland,50.0647,19.945,https://www.instagram.com/p/BQBFVimAIAp/
Luebbeck,Germany,52.3069,8.6142,https://www.instagram.com/p/BqTBE6ngedr/
Dubrovnik,Croatia,42.6507,18.0944,https://www.instagram.com/p/BR_BiFdjAe4/
Zagreb,Croatia,45.815,15.9819,https://www.instagram.com/p/BR6DivuF4pj/
Schynige Platte,Switzerland,46.6551,7.908,https://www.instagram.com/p/BRspicPFHQF/
Lucerne,Switzerland,47.0502,8.3093,https://www.instagram.com/p/BRssVRyFc0L/
Neum,Bosnia and Herzegovina,42.923,17.6186,https://www.instagram.com/p/BSqb5JglvS6/
Ljubljana,Slovenia,46.0569,14.5058,https://www.instagram.com/p/BSQVz9UDuSi/
Strasbourg,France,48.5734,7.7521,https://www.instagram.com/p/BVaNo7vlis5/
Innsbruck,Austria,47.2692,11.4041,https://www.instagram.com/p/BVF75IfFPvB/
Colmar,France,48.0794,7.3585,https://www.instagram.com/p/BVffkk2lUVa/
Abu Dhabi,U.A.E.,24.4539,54.3773,https://www.instagram.com/p/BvNDJOTABbd/
Dubai,U.A.E.,25.2048,55.2708,https://www.instagram.com/p/BvXCOexgPBi/
Titisee,Germany,47.921,8.1906,https://www.instagram.com/p/BVxKVzglpxn/
Singapore,Singapore,1.3521,103.8198,https://www.instagram.com/p/BweiFEDACEc/
Kuala Lumpur,Malaysia,3.139,101.6869,https://www.instagram.com/p/BwrfnPtAtKT/
Luxemburg City,Luxemberg,49.6116,6.1319,https://www.instagram.com/p/BWWsVz1FbSg/
Batu Caves,Malaysia,3.2374,101.6839,https://www.instagram.com/p/BwZAa1_gAS6/
Positano,Italy,40.6281,14.485,https://www.instagram.com/p/Bxfk4ffipaA/
Amalfi,Italy,40.634,14.6027,https://www.instagram.com/p/BxflZweCOB8/
Disneyland Paris,France,48.8679,2.7757,https://www.instagram.com/p/BXjE1ukFS9a/
Capri,Italy,40.5532,14.2222,https://www.instagram.com/p/BxuO26iC8Nz/
Heidelberg,Germany,49.3987,8.6724,https://www.instagram.com/p/BY3C5uJlgVP/
Rhone Glacier,Switzerland,46.5719,8.3763,https://www.instagram.com/p/BZcNWwolg8l/
Rome,Italy,41.9028,12.4964,https://www.instagram.com/p/BzLB-UwCdzA/
Vaduz,Liechtenstein,47.141,9.5215,https://www.instagram.com/p/BZsobJ-F9x9/
Malbun,Liechtenstein,47.1015,9.6096,https://www.instagram.com/p/BZsr5vTFcnu/
Liege,Belgium,50.633,5.5697,https://www.instagram.com/p/BZyTaCHlRvt/
Chamonix-Mont Blanc,France,45.9237,6.8693,https://www.instagram.com/p/CaCS2-HKYkI/
Szczecin,Poland,53.4285,14.5528,https://www.instagram.com/p/CCQZ1FzK1Rm/
Torremolinos,Spain,36.6225,-4.4994,https://www.instagram.com/p/CDiaLR4KOak/
Gibraltar,Gibraltar,36.1447, -5.3525,https://www.instagram.com/p/CDjtVI1qDTO/
Koenigsee,Germany,47.6007,12.983,https://www.instagram.com/p/CFAXA-CK2la/
Partnachklamm,Germany,47.4649,11.1219,https://www.instagram.com/p/CFJrZJHK2Q6/
Plansee,Austria,47.4758,10.8162,https://www.instagram.com/p/CFJxL6nKNh0/
Warnemuende,Germany,54.1703,12.0784,https://www.instagram.com/p/CQ8jKaUApFf/
Ibiza,Spain,39.02,1.4821,https://www.instagram.com/p/CSbg2NQqbL6/
Florence,Italy,43.7792,11.2462,https://www.instagram.com/p/CSWi9f3qhz8/
Faro,Portugal,37.0193,-7.9322,https://www.instagram.com/p/CUDILSLqYBO/
Bruges,Belgium,51.2089,3.2242,https://www.instagram.com/p/CUj6cFWAGp5/
Lauterbrunnen,Switzerland,46.5935,7.9091,https://www.instagram.com/p/CZ91yswqkOh/
Grindelwald,Switzerland,46.6239,8.036,https://www.instagram.com/p/CZvk3M7KbFy/
Bad Schandau,Germany,50.9174,14.1549,https://www.instagram.com/p/-TxndtIJaH/
Tavira,Portugal,37.1273,-7.6486,https://www.instagram.com/reel/CT6pjyPKmKo/
Lagos,Portugal,37.1296,-8.6695,https://www.instagram.com/reel/CT6rT8WqdPP/
Amsterdam,The Netherlands,52.3676,4.9041,https://www.instagram.com/reel/CUhd_D3Aws5/
Brussels,Belgium,50.8476,4.3572,https://www.instagram.com/reel/CUsSt70qLcH/
Mykonos,Greece,37.4452,25.3287,https://www.instagram.com/reel/CUU0Y70qhTF/
Crete,Greece,35.3278,25.1434,https://www.instagram.com/reel/CUUyp4ZqJAa/
Tallinn,Estonia,59.437,24.7536,https://www.instagram.com/reel/CX07-eHhtdK/
Budapest,Hungary,47.4979,19.0402,https://www.instagram.com/reel/CX08v2khFzz/
Rhodes,Greece,36.4408,28.2225,https://www.instagram.com/reel/CXvsCNdKhKc/
Wroclaw,Poland,51.1079,17.0385,https://www.instagram.com/reel/CXw2EIGKQVm/
Rheinfall ,Switzerland,47.678,8.6156,https://www.instagram.com/reel/CXzgFYvhG6V/
Paris,France,48.8566,2.3522,https://www.instagram.com/reel/CYlZ4BphkVv/
